feature_name,source,description,data_type,unit_measure,range_values,common_values_top5,data_examples,total_records,null_count,null_percentage,notes,key_connections
id,events_complete.csv,Unique identifier for each event (event_uuid),UUID/ID,count,187858 unique values,d7c4f4a8-77b9-40c5-8d81-f50b40355723 (0.0%); 9e57c604-b4a9-49c1-ae73-74bcf94af561 (0.0%); 4befdf7c-4cea-475f-8719-5ecd24064fc8 (0.0%); 83a70ae5-c00f-4ac4-8c0c-a0a40ef5d734 (0.0%); b3795a46-562d-4e2c-be81-b83af492b73b (0.0%),Ex1: d7c4f4a8-77b9-40c5-8d81-f50b40355723...; Ex2: e518d7a6-3360-4d94-aeef-661709bddf42...; Ex3: fb2e0f15-aa3c-4a06-a11b-f16ae5804342...,187858,0,0.00%,Standard StatsBomb field,Key: event_uuid/id | Links: data_360_complete.csv (event_uuid) | Type: one-to-one
index,events_complete.csv,Sequential order of events within the match,Integer,count,1 to 5190,1 (0.0%); 1919 (0.0%); 1921 (0.0%); 1922 (0.0%); 1923 (0.0%),Ex1: 1...; Ex2: 2...; Ex3: 3...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
period,events_complete.csv,"Match period (1st half, 2nd half, extra time)",Integer,count,1 to 5,1 (49.8%); 2 (47.1%); 3 (1.6%); 4 (1.4%); 5 (0.0%),Ex1: 1...; Ex2: 1...; Ex3: 1...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
timestamp,events_complete.csv,Exact time when the event occurred,Timestamp,seconds/minutes,125787 unique values,00:00:00.000 (0.2%); 00:06:25.800 (0.0%); 00:31:04.660 (0.0%); 00:21:11.172 (0.0%); 00:39:51.157 (0.0%),Ex1: 00:00:00.000...; Ex2: 00:00:00.000...; Ex3: 00:00:00.000...,187858,0,0.00%,Format: HH:MM:SS.mmm from match start,No direct connections identified
minute,events_complete.csv,Match minute when event occurred,Integer,minutes,0 to 127,45 (2.3%); 0 (1.5%); 46 (1.5%); 47 (1.4%); 1 (1.2%),Ex1: 0...; Ex2: 0...; Ex3: 0...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
second,events_complete.csv,Second within the minute when event occurred,Integer,seconds,0 to 59,0 (1.9%); 34 (1.8%); 16 (1.8%); 7 (1.7%); 20 (1.7%),Ex1: 0...; Ex2: 0...; Ex3: 0...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
type,events_complete.csv,"Type of event (pass, shot, foul, etc.) based on StatsBomb taxonomy",JSON Object,complex object,33 unique values,Pass (ID: 1) (28.7%); Ball Receipt* (ID: 2) (27.5%); Carry (ID: 3) (23.5%); Pressure (ID: 4) (7.7%); Ball Recovery (ID: 13) (2.2%),"Ex1: {'id': 35, 'name': 'Starting XI'}...; Ex2: {'id': 35, 'name': 'Starting XI'}...; Ex3: {'id': 18, 'name': 'Half Start'}...",187858,0,0.00%,"38 distinct event types including Pass, Ball Receipt, Carry, Pressure, Shot, Dribble, etc. See Event_Types_Map for complete ID-to-name mapping",No direct connections identified
possession,events_complete.csv,Possession sequence number,Integer,count,1 to 220,48 (0.9%); 58 (0.9%); 2 (0.9%); 63 (0.9%); 56 (0.9%),Ex1: 1...; Ex2: 1...; Ex3: 1...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
possession_team,events_complete.csv,Team that has possession during this event,String/Object,name/object,24 unique values,No subcategories found,"Ex1: {'id': 941, 'name': 'Netherlands'}...; Ex2: {'id': 941, 'name': 'Netherlands'}...; Ex3: {'id': 941, 'name': 'Netherlands'}...",187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
play_pattern,events_complete.csv,"How the phase of play started (regular play, corner, free kick, etc.)",JSON Object,complex object,9 unique values,1: Regular Play (78.2%); 3: From Free Kick (8.1%); 2: From Corner (4.3%); 4: From Throw In (3.9%); 9: From Kick Off (2.8%),"Ex1: {'id': 1, 'name': 'Regular Play'}...; Ex2: {'id': 1, 'name': 'Regular Play'}...; Ex3: {'id': 1, 'name': 'Regular Play'}...",187858,0,0.00%,Standard StatsBomb field. CRITICAL momentum predictor: Play pattern determines possession start context.,No direct connections identified
team,events_complete.csv,Team that performed the action,String/Object,name/object,24 unique values,No subcategories found,"Ex1: {'id': 941, 'name': 'Netherlands'}...; Ex2: {'id': 768, 'name': 'England'}...; Ex3: {'id': 941, 'name': 'Netherlands'}...",187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
duration,events_complete.csv,Duration of the event in seconds,Float,seconds,0.0 to 35.957287,0.0 (16.3%); 0.04 (0.3%); 0.040000003 (0.2%); 0.08 (0.2%); 0.039999 (0.1%),Ex1: 0.0...; Ex2: 0.0...; Ex3: 0.0...,187858,51618,27.48%,Standard StatsBomb field,No direct connections identified
tactics,events_complete.csv,Tactical formation and player positions,JSON Object,complex object,258 unique values,No subcategories found,"Ex1: {'formation': 4231, 'lineup': [{'player': {'id': 3...; Ex2: {'formation': 3421, 'lineup': [{'player': {'id': 3...; Ex3: {'formation': 4231, 'lineup': [{'player': {'id': 3...",187858,187585,99.85%,Standard StatsBomb field,No direct connections identified
related_events,events_complete.csv,UUIDs of related events in the sequence,JSON Array,array of values,175696 unique values,No subcategories found,Ex1: ['75fd7777-ef15-4fdc-abb1-1349fef334c1']...; Ex2: ['fb2e0f15-aa3c-4a06-a11b-f16ae5804342']...; Ex3: ['85328a9c-e246-4273-b566-353b64d902a1']...,187858,6698,3.57%,Standard StatsBomb field,No direct connections identified
player,events_complete.csv,Player who performed the action,String/Object,name/object,496 unique values,No subcategories found,"Ex1: {'id': 99174, 'name': 'Kobbie Mainoo'}...; Ex2: {'id': 3468, 'name': 'Jordan Pickford'}...; Ex3: {'id': 3468, 'name': 'Jordan Pickford'}...",187858,864,0.46%,Standard StatsBomb field,Key: player.id | Links: lineups_complete.csv (player_id) | Type: many-to-one
position,events_complete.csv,Playing position of the player,JSON Object,complex object,24 unique values,No subcategories found,"Ex1: {'id': 9, 'name': 'Right Defensive Midfield'}...; Ex2: {'id': 1, 'name': 'Goalkeeper'}...; Ex3: {'id': 1, 'name': 'Goalkeeper'}...",187858,864,0.46%,Standard StatsBomb field,No direct connections identified
location,events_complete.csv,"X,Y coordinates on the pitch where event occurred (0-120, 0-80)",Coordinate,"pitch coordinates (0-120, 0-80)",120475 unique values,No subcategories found,"Ex1: [60.0, 40.0]...; Ex2: [25.7, 34.5]...; Ex3: [25.7, 34.5]...",187858,1668,0.89%,"Pitch coordinates: [0,0] = bottom-left, [120,80] = top-right",No direct connections identified
pass,events_complete.csv,"Pass event details including recipient, length, angle, etc.",JSON Object,complex object,53890 unique values,height.1: Ground Pass (26.5%); body_part.40: Right Foot (23.4%); body_part.38: Left Foot (6.2%); height.3: High Pass (3.6%); recipient.3943: Declan Rice (3.2%),"Ex1: {'recipient': {'id': 3468, 'name': 'Jordan Pickfor...; Ex2: {'length': 65.69574, 'angle': 0.46228614, 'height'...; Ex3: {'recipient': {'id': 2988, 'name': 'Memphis Depay'...",187858,133968,71.31%,Standard StatsBomb field with pass technique and recipient subcategories with detailed subcategories,No direct connections identified
under_pressure,events_complete.csv,Whether the player was under pressure from opponents,Boolean,true/false,1 unique values,True (100.0%),Ex1: True...; Ex2: True...; Ex3: True...,187858,155280,82.66%,Indicates defensive pressure within 5 yards,No direct connections identified
carry,events_complete.csv,Ball carry event details including end_location,JSON Object,complex object,42645 unique values,No subcategories found,"Ex1: {'end_location': [30.4, 24.1]}...; Ex2: {'end_location': [81.3, 49.9]}...; Ex3: {'end_location': [50.5, 29.3]}...",187858,143719,76.50%,Standard StatsBomb field,No direct connections identified
ball_receipt,events_complete.csv,Ball receipt event details,JSON Object,complex object,1 unique values,No subcategories found,"Ex1: {'outcome': {'id': 9, 'name': 'Incomplete'}}...; Ex2: {'outcome': {'id': 9, 'name': 'Incomplete'}}...; Ex3: {'outcome': {'id': 9, 'name': 'Incomplete'}}...",187858,181582,96.66%,Standard StatsBomb field,No direct connections identified
counterpress,events_complete.csv,Counterpress event details,Boolean,true/false,1 unique values,True (100.0%),Ex1: True...; Ex2: True...; Ex3: True...,187858,183344,97.60%,Standard StatsBomb field,No direct connections identified
off_camera,events_complete.csv,StatsBomb data field: off_camera,Boolean,true/false,1 unique values,True (100.0%),Ex1: True...; Ex2: True...; Ex3: True...,187858,185817,98.91%,Standard StatsBomb field,No direct connections identified
dribble,events_complete.csv,"Dribbling event details including nutmeg, overrun, etc.",JSON Object,complex object,19 unique values,outcome.9: Incomplete (52.2%); outcome.8: Complete (47.8%),"Ex1: {'outcome': {'id': 8, 'name': 'Complete'}}...; Ex2: {'outcome': {'id': 9, 'name': 'Incomplete'}}...; Ex3: {'outcome': {'id': 9, 'name': 'Incomplete'}}...",187858,186578,99.32%,Standard StatsBomb field with 2 outcome subcategories with detailed subcategories,No direct connections identified
interception,events_complete.csv,Interception event details,JSON Object,complex object,5 unique values,No subcategories found,"Ex1: {'outcome': {'id': 13, 'name': 'Lost In Play'}}...; Ex2: {'outcome': {'id': 13, 'name': 'Lost In Play'}}...; Ex3: {'outcome': {'id': 14, 'name': 'Lost Out'}}...",187858,187045,99.57%,Standard StatsBomb field,No direct connections identified
duel,events_complete.csv,Duel event details including type and outcome,JSON Object,complex object,11 unique values,No subcategories found,"Ex1: {'type': {'id': 11, 'name': 'Tackle'}, 'outcome': ...; Ex2: {'type': {'id': 11, 'name': 'Tackle'}, 'outcome': ...; Ex3: {'type': {'id': 11, 'name': 'Tackle'}, 'outcome': ...",187858,184799,98.37%,Standard StatsBomb field,No direct connections identified
goalkeeper,events_complete.csv,"Goalkeeper event details including technique, position",JSON Object,complex object,975 unique values,position.44: Set (28.0%); type.32: Shot Faced (19.6%); technique.46: Standing (7.8%); type.33: Shot Saved (6.2%); body_part.35: Both Hands (5.2%),"Ex1: {'type': {'id': 27, 'name': 'Keeper Sweeper'}, 'ou...; Ex2: {'type': {'id': 26, 'name': 'Goal Conceded'}, 'out...; Ex3: {'outcome': {'id': 59, 'name': 'Touched Out'}, 'te...",187858,186240,99.14%,Standard StatsBomb field with position and action type subcategories with detailed subcategories,No direct connections identified
clearance,events_complete.csv,Clearance event details,JSON Object,complex object,6 unique values,No subcategories found,"Ex1: {'head': True, 'body_part': {'id': 37, 'name': 'He...; Ex2: {'head': True, 'body_part': {'id': 37, 'name': 'He...; Ex3: {'right_foot': True, 'body_part': {'id': 40, 'name...",187858,186006,99.01%,Standard StatsBomb field,No direct connections identified
foul_committed,events_complete.csv,Foul committed event details including type,JSON Object,complex object,30 unique values,card.7: Yellow Card (72.2%); type.24: Handball (17.3%); type.21: Dangerous Play (6.8%); type.22: Dive (1.7%); card.6: Second Yellow (0.8%),"Ex1: {'advantage': True}...; Ex2: {'penalty': True, 'card': {'id': 7, 'name': 'Yello...; Ex3: {'advantage': True}...",187858,187432,99.77%,Standard StatsBomb field with card and foul type subcategories with detailed subcategories,No direct connections identified
foul_won,events_complete.csv,Foul won event details,JSON Object,complex object,7 unique values,No subcategories found,Ex1: {'advantage': True}...; Ex2: {'penalty': True}...; Ex3: {'advantage': True}...,187858,187315,99.71%,Standard StatsBomb field,No direct connections identified
shot,events_complete.csv,"Shot event details including technique, body_part, outcome, etc.",JSON Object,complex object,1340 unique values,type.87: Open Play (22.7%); technique.93: Normal (20.8%); body_part.40: Right Foot (13.3%); outcome.98: Off Target (8.0%); body_part.38: Left Foot (7.2%),"Ex1: {'statsbomb_xg': 0.04893475, 'end_location': [120....; Ex2: {'statsbomb_xg': 0.028932061, 'end_location': [118...; Ex3: {'statsbomb_xg': 0.07174964, 'end_location': [106....",187858,186518,99.29%,Standard StatsBomb field with shot type and technique subcategories with detailed subcategories,No direct connections identified
out,events_complete.csv,StatsBomb data field: out,Boolean,true/false,1 unique values,True (100.0%),Ex1: True...; Ex2: True...; Ex3: True...,187858,186540,99.30%,Standard StatsBomb field,No direct connections identified
block,events_complete.csv,Block event details,JSON Object,complex object,3 unique values,No subcategories found,Ex1: {'save_block': True}...; Ex2: {'deflection': True}...; Ex3: {'offensive': True}...,187858,187758,99.95%,Standard StatsBomb field,No direct connections identified
injury_stoppage,events_complete.csv,Injury stoppage event details,JSON Object,complex object,1 unique values,No subcategories found,Ex1: {'in_chain': True}...; Ex2: {'in_chain': True}...; Ex3: {'in_chain': True}...,187858,187808,99.97%,Standard StatsBomb field,No direct connections identified
50_50,events_complete.csv,Fifty-fifty event details,JSON Object,complex object,4 unique values,1: Lost (50.2%); 3: Success To Team (21.5%); 4: Won (17.4%); 2: Success To Opposition (10.9%),"Ex1: {'outcome': {'id': 1, 'name': 'Lost'}}...; Ex2: {'outcome': {'id': 3, 'name': 'Success To Team'}}...; Ex3: {'outcome': {'id': 1, 'name': 'Lost'}}...",187858,187565,99.84%,Standard StatsBomb field with 4 outcome subcategories,No direct connections identified
substitution,events_complete.csv,Substitution event details,JSON Object,complex object,275 unique values,No subcategories found,"Ex1: {'outcome': {'id': 102, 'name': 'Injury'}, 'replac...; Ex2: {'outcome': {'id': 103, 'name': 'Tactical'}, 'repl...; Ex3: {'outcome': {'id': 103, 'name': 'Tactical'}, 'repl...",187858,187391,99.75%,Standard StatsBomb field,No direct connections identified
bad_behaviour,events_complete.csv,Bad behaviour event details,JSON Object,complex object,2 unique values,No subcategories found,"Ex1: {'card': {'id': 7, 'name': 'Yellow Card'}}...; Ex2: {'card': {'id': 7, 'name': 'Yellow Card'}}...; Ex3: {'card': {'id': 7, 'name': 'Yellow Card'}}...",187858,187800,99.97%,Standard StatsBomb field,No direct connections identified
match_id,events_complete.csv,Match identifier linking to other files,UUID/ID,count,3930158 to 3943043,3942349 (2.8%); 3942227 (2.6%); 3941017 (2.5%); 3942226 (2.4%); 3941020 (2.2%),Ex1: 3942819...; Ex2: 3942819...; Ex3: 3942819...,187858,0,0.00%,Standard StatsBomb field,Key: match_id | Links: matches_complete.csv (match_id) | Type: many-to-one
home_team,events_complete.csv,"Home team information including name, ID, and country",String/Object,name/object,24 unique values,Spain (12.2%); Netherlands (7.3%); England (7.1%); Portugal (6.9%); Germany (5.8%),Ex1: Netherlands...; Ex2: Netherlands...; Ex3: Netherlands...,187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
away_team,events_complete.csv,"Away team information including name, ID, and country",String/Object,name/object,24 unique values,France (8.5%); England (7.8%); Italy (6.3%); Switzerland (6.0%); Turkey (5.4%),Ex1: England...; Ex2: England...; Ex3: England...,187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
match_date,events_complete.csv,Date when the match was played,String,text value,22 unique values,2024-06-25 (7.7%); 2024-06-26 (6.9%); 2024-06-20 (6.1%); 2024-06-15 (6.0%); 2024-06-16 (5.8%),Ex1: 2024-07-10...; Ex2: 2024-07-10...; Ex3: 2024-07-10...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
stage,events_complete.csv,StatsBomb data field: stage,String,text value,5 unique values,Group Stage (68.5%); Round of 16 (16.5%); Quarter-finals (9.6%); Semi-finals (3.6%); Final (1.8%),Ex1: Semi-finals...; Ex2: Semi-finals...; Ex3: Semi-finals...,187858,0,0.00%,Standard StatsBomb field,No direct connections identified
event_type,events_complete.csv,StatsBomb data field: event_type,String,text value,33 unique values,Pass (28.7%); Ball Receipt* (27.5%); Carry (23.5%); Pressure (7.7%); Ball Recovery (2.2%),Ex1: Starting XI...; Ex2: Starting XI...; Ex3: Half Start...,187858,0,0.00%,String version of event types. See Event_Types_Map for detailed subcategories and ID mappings,No direct connections identified
player_name,events_complete.csv,Name of the player,String/Object,name/object,496 unique values,Declan Rice (0.9%); John Stones (0.9%); Kyle Walker (0.9%); Toni Kroos (0.8%); Jude Bellingham (0.8%),Ex1: Kobbie Mainoo...; Ex2: Jordan Pickford...; Ex3: Jordan Pickford...,187858,864,0.46%,Standard StatsBomb field,Key: player.id | Links: lineups_complete.csv (player_id) | Type: many-to-one
player_id,events_complete.csv,Unique identifier for each player,UUID/ID,count,2954.0 to 398886.0,3943.0 (0.9%); 3244.0 (0.9%); 3205.0 (0.9%); 5574.0 (0.8%); 30714.0 (0.8%),Ex1: 99174.0...; Ex2: 3468.0...; Ex3: 3468.0...,187858,864,0.46%,Standard StatsBomb field,Key: player.id | Links: lineups_complete.csv (player_id) | Type: many-to-one
team_name,events_complete.csv,Name of the team,String/Object,name/object,24 unique values,England (8.0%); Spain (8.0%); Portugal (6.8%); France (6.3%); Germany (6.1%),Ex1: Netherlands...; Ex2: England...; Ex3: Netherlands...,187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
team_id,events_complete.csv,Unique identifier for the team,UUID/ID,count,768 to 2138,768 (8.0%); 772 (8.0%); 780 (6.8%); 771 (6.3%); 770 (6.1%),Ex1: 941...; Ex2: 768...; Ex3: 941...,187858,0,0.00%,Standard StatsBomb field,"Key: team.id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
ball_recovery,events_complete.csv,Ball recovery event details with outcome tracking,JSON Object,complex object,2 unique values,recovery_failure (100.0%),Ex1: {'recovery_failure': True}...; Ex2: {'recovery_failure': True}...; Ex3: {'recovery_failure': True}...,187858,187558,99.84%,Enhanced StatsBomb field with outcome tracking for momentum analysis. Missing outcome subcategory added per Euro 2024 analysis.,No direct connections identified
miscontrol,events_complete.csv,Miscontrol event details,JSON Object,complex object,1 unique values,aerial_won (100.0%),Ex1: {'aerial_won': True}...; Ex2: {'aerial_won': True}...; Ex3: {'aerial_won': True}...,187858,187826,99.98%,Standard StatsBomb field,No direct connections identified
player_off,events_complete.csv,Player off event details,String/Object,name/object,1 unique values,permanent (100.0%),Ex1: {'permanent': True}...,187858,187857,100.00%,Standard StatsBomb field,Key: player.id | Links: lineups_complete.csv (player_id) | Type: many-to-one
match_id,lineups_complete.csv,Match identifier linking to other files,UUID/ID,count,3930158 to 3943043,3942819 (2.0%); 3941017 (2.0%); 3930160 (2.0%); 3930162 (2.0%); 3930163 (2.0%),Ex1: 3942819...; Ex2: 3942819...; Ex3: 3942819...,2587,0,0.00%,Standard StatsBomb field,Key: match_id | Links: matches_complete.csv (match_id) | Type: many-to-one
team_id,lineups_complete.csv,Unique identifier for the team,UUID/ID,count,768 to 2138,768 (7.0%); 772 (6.7%); 941 (6.0%); 771 (5.8%); 770 (5.0%),Ex1: 941...; Ex2: 941...; Ex3: 941...,2587,0,0.00%,Standard StatsBomb field,"Key: team_id | Links: matches_complete.csv (home_team.id, away_team.id) | Type: many-to-one"
team_name,lineups_complete.csv,Name of the team,String/Object,name/object,24 unique values,England (7.0%); Spain (6.7%); Netherlands (6.0%); France (5.8%); Germany (5.0%),Ex1: Netherlands...; Ex2: Netherlands...; Ex3: Netherlands...,2587,0,0.00%,Standard StatsBomb field,No direct connections identified
player_id,lineups_complete.csv,Unique identifier for each player,UUID/ID,count,2954 to 404312,143864 (0.3%); 22084 (0.3%); 39461 (0.3%); 68574 (0.3%); 30714 (0.3%),Ex1: 2988...; Ex2: 3306...; Ex3: 3311...,2587,0,0.00%,Standard StatsBomb field,"Key: player_id | Links: events_complete.csv (player.id), data_360_complete.csv (player.id) | Type: one-to-many"
player_name,lineups_complete.csv,Name of the player,String/Object,name/object,621 unique values,Fermin Lopez Marin (0.3%); Bukayo Saka (0.3%); Cole Palmer (0.3%); Nicholas Williams Arthuer (0.3%); Jude Bellingham (0.3%),Ex1: Memphis Depay...; Ex2: Nathan Aké...; Ex3: Daley Blind...,2587,0,0.00%,Standard StatsBomb field,No direct connections identified
jersey_number,lineups_complete.csv,Jersey number worn by the player,Integer,jersey number (1-99),1 to 26,7 (3.9%); 12 (3.9%); 9 (3.9%); 22 (3.9%); 25 (3.9%),Ex1: 10...; Ex2: 5...; Ex3: 17...,2587,0,0.00%,Standard StatsBomb field,No direct connections identified
